221=ß≠Íng k›nh 28mm, dµy 1,5mm|kg/m|0,981
222=ß≠Íng k›nh 28mm, dµy 1,8mm|kg/m|1,16
223=ß≠Íng k›nh 28mm, dµy 2,0mm|kg/m|1,28
224=ß≠Íng k›nh 28mm, dµy 2,2mm|kg/m|1,4
225=ß≠Íng k›nh 28mm, dµy 2,5mm|kg/m|1,57
226=ß≠Íng k›nh 28mm, dµy 2,8mm|kg/m|1,74
227=ß≠Íng k›nh 28mm, dµy 3,0mm|kg/m|1,85
228=ß≠Íng k›nh 28mm, dµy 3,5mm|kg/m|2,11
229=ß≠Íng k›nh 28mm, dµy 4,0mm|kg/m|2,37
230=ß≠Íng k›nh 28mm, dµy 4,5mm|kg/m|2,61
231=ß≠Íng k›nh 28mm, dµy 5,0mm|kg/m|2,84
232=ß≠Íng k›nh 28mm, dµy 5,5mm|kg/m|3,05
233=ß≠Íng k›nh 28mm, dµy 6,0mm|kg/m|3,26
234=ß≠Íng k›nh 30mm, dµy 0,5mm|kg/m|0,364
235=ß≠Íng k›nh 30mm, dµy 0,6mm|kg/m|0,436
236=ß≠Íng k›nh 30mm, dµy 0,8mm|kg/m|0,576
237=ß≠Íng k›nh 30mm, dµy 1,0mm|kg/m|0,715
238=ß≠Íng k›nh 30mm, dµy 1,2mm|kg/m|0,351
239=ß≠Íng k›nh 30mm, dµy 1,5mm|kg/m|1,05
240=ß≠Íng k›nh 30mm, dµy 1,8mm|kg/m|1,25
241=ß≠Íng k›nh 30mm, dµy 2,0mm|kg/m|1,38
242=ß≠Íng k›nh 30mm, dµy 2,2mm|kg/m|1,51
243=ß≠Íng k›nh 30mm, dµy 2,5mm|kg/m|1,7
244=ß≠Íng k›nh 30mm, dµy 2,8mm|kg/m|1,88
245=ß≠Íng k›nh 30mm, dµy 3,0mm|kg/m|2
246=ß≠Íng k›nh 30mm, dµy 3,5mm|kg/m|2,29
247=ß≠Íng k›nh 30mm, dµy 4,0mm|kg/m|2,56
248=ß≠Íng k›nh 30mm, dµy 4,5mm|kg/m|2,83
249=ß≠Íng k›nh 30mm, dµy 5,0mm|kg/m|3,08
250=ß≠Íng k›nh 30mm, dµy 5,5mm|kg/m|3,32
251=ß≠Íng k›nh 32mm, dµy 0,5mm|kg/m|0,389
252=ß≠Íng k›nh 32mm, dµy 0,6mm|kg/m|0,466
253=ß≠Íng k›nh 32mm, dµy 0,8mm|kg/m|0,615
254=ß≠Íng k›nh 32mm, dµy 1,0mm|kg/m|0,755
255=ß≠Íng k›nh 32mm, dµy 1,2mm|kg/m|0,91
256=ß≠Íng k›nh 32mm, dµy 1,5mm|kg/m|1,13
257=ß≠Íng k›nh 32mm, dµy 1,8mm|kg/m|1,34
258=ß≠Íng k›nh 36mm, dµy 4,0mm|kg/m|3,16
259=ß≠Íng k›nh 36mm, dµy 4,5mm|kg/m|3,5
260=ß≠Íng k›nh 36mm, dµy 5,0mm|kg/m|3,82
261=ß≠Íng k›nh 36mm, dµy 5,5mm|kg/m|4,14
262=ß≠Íng k›nh 36mm, dµy 6,0mm|kg/m|4,44
263=ß≠Íng k›nh 38mm, dµy 0,5mm|kg/m|0,464
264=ß≠Íng k›nh 38mm, dµy 0,6mm|kg/m|0,555
265=ß≠Íng k›nh 38mm, dµy 0,8mm|kg/m|0,734
266=ß≠Íng k›nh 38mm, dµy 1,0mm|kg/m|0,912
267=ß≠Íng k›nh 38mm, dµy 1,2mm|kg/m|1,09
268=ß≠Íng k›nh 38mm, dµy 1,5mm|kg/m|1,35
269=ß≠Íng k›nh 38mm, dµy 1,8mm|kg/m|1,61
270=ß≠Íng k›nh 38mm, dµy 2,0mm|kg/m|1,78
271=ß≠Íng k›nh 38mm, dµy 2,2mm|kg/m|1,94
272=ß≠Íng k›nh 38mm, dµy 2,5mm|kg/m|2,19
273=ß≠Íng k›nh 38mm, dµy 2,8mm|kg/m|2,43
274=ß≠Íng k›nh 38mm, dµy 3,0mm|kg/m|2,59
275=ß≠Íng k›nh 38mm, dµy 3,5mm|kg/m|2,98
276=ß≠Íng k›nh 38mm, dµy 4,0mm|kg/m|3,35
277=ß≠Íng k›nh 38mm, dµy 4,5mm|kg/m|3,72
278=ß≠Íng k›nh 38mm, dµy 5,0mm|kg/m|4,07
279=ß≠Íng k›nh 38mm, dµy 5,5mm|kg/m|4,41
280=ß≠Íng k›nh 38mm, dµy 6,0mm|kg/m|4,74
281=ß≠Íng k›nh 40mm, dµy 0,5mm|kg/m|0,494
282=ß≠Íng k›nh 40mm, dµy 0,6mm|kg/m|0,585
283=ß≠Íng k›nh 40mm, dµy 0,8mm|kg/m|0,774
284=ß≠Íng k›nh 40mm, dµy 1,0mm|kg/m|0,962
285=ß≠Íng k›nh 40mm, dµy 1,2mm|kg/m|1,15
286=ß≠Íng k›nh 40mm, dµy 1,5mm|kg/m|1,42
287=ß≠Íng k›nh 40mm, dµy 1,8mm|kg/m|1,69
288=ß≠Íng k›nh 40mm, dµy 2,0mm|kg/m|1,87
289=ß≠Íng k›nh 40mm, dµy 2,2mm|kg/m|2,05
290=ß≠Íng k›nh 40mm, dµy 2,5mm|kg/m|2,31
291=ß≠Íng k›nh 40mm, dµy 2,8mm|kg/m|2,56
292=ß≠Íng k›nh 40mm, dµy 3,0mm|kg/m|2,74
293=ß≠Íng k›nh 40mm, dµy 3,5mm|kg/m|3,15
294=ß≠Íng k›nh 40mm, dµy 4,0mm|kg/m|3,55
295=ß≠Íng k›nh 40mm, dµy 4,5mm|kg/m|3,94
296=ß≠Íng k›nh 40mm, dµy 5,0mm|kg/m|4,32
297=ß≠Íng k›nh 40mm, dµy 5,5mm|kg/m|4,68
298=ß≠Íng k›nh 40mm, dµy 6,0mm|kg/m|5,03
299=ß≠Íng k›nh 41,5mm, dµy 1,5mm|kg/m|1,48
300=ß≠Íng k›nh 41,5mm, dµy 1,8mm|kg/m|1,762
301=ß≠Íng k›nh 41,5mm, dµy 10,0mm|kg/m|7,768
302=ß≠Íng k›nh 41,5mm, dµy 2,0mm|kg/m|1,948
303=ß≠Íng k›nh 41,5mm, dµy 2,2mm|kg/m|2,132
304=ß≠Íng k›nh 41,5mm, dµy 2,5mm|kg/m|2,405
305=ß≠Íng k›nh 41,5mm, dµy 2,8mm|kg/m|2,672
306=ß≠Íng k›nh 41,5mm, dµy 3,0mm|kg/m|2,848
307=ß≠Íng k›nh 41,5mm, dµy 3,5mm|kg/m|3,28
308=ß≠Íng k›nh 41,5mm, dµy 4,0mm|kg/m|3,699
309=ß≠Íng k›nh 41,5mm, dµy 4,5mm|kg/m|4,106
310=ß≠Íng k›nh 41,5mm, dµy 5,0mm|kg/m|4,501
311=ß≠Íng k›nh 41,5mm, dµy 5,5mm|kg/m|4,883
312=ß≠Íng k›nh 41,5mm, dµy 6,0mm|kg/m|5,253
313=ß≠Íng k›nh 41,5mm, dµy 7,0mm|kg/m|5,956
314=ß≠Íng k›nh 41,5mm, dµy 8,0mm|kg/m|6,609
315=ß≠Íng k›nh 41,5mm, dµy 9,0mm|kg/m|7,213
316=ß≠Íng k›nh 42mm, dµy 1,0mm|kg/m|1,01
317=ß≠Íng k›nh 42mm, dµy 1,2mm|kg/m|1,21
318=ß≠Íng k›nh 42mm, dµy 1,5mm|kg/m|1,5
319=ß≠Íng k›nh 42mm, dµy 1,8mm|kg/m|1,78
320=ß≠Íng k›nh 42mm, dµy 10,0mm|kg/m|7,88
321=ß≠Íng k›nh 42mm, dµy 2,0mm|kg/m|1,97
322=ß≠Íng k›nh 42mm, dµy 2,2mm|kg/m|2,16
323=ß≠Íng k›nh 42mm, dµy 2,5mm|kg/m|2,44
324=ß≠Íng k›nh 42mm, dµy 2,8mm|kg/m|2,7
325=ß≠Íng k›nh 42mm, dµy 3,0mm|kg/m|2,89
326=ß≠Íng k›nh 42mm, dµy 3,5mm|kg/m|3,32
327=ß≠Íng k›nh 42mm, dµy 4,0mm|kg/m|3,75
328=ß≠Íng k›nh 42mm, dµy 4,5mm|kg/m|4,16
329=ß≠Íng k›nh 42mm, dµy 5,0mm|kg/m|4,56
330=ß≠Íng k›nh 42mm, dµy 5,5mm|kg/m|4,95
331=ß≠Íng k›nh 42mm, dµy 6,0mm|kg/m|5,33
332=ß≠Íng k›nh 42mm, dµy 7,0mm|kg/m|6,04
333=ß≠Íng k›nh 42mm, dµy 8,0mm|kg/m|6,71
334=ß≠Íng k›nh 42mm, dµy 9,0mm|kg/m|7,32
335=ß≠Íng k›nh 44,5mm, dµy 1,5mm|kg/m|1,591
336=ß≠Íng k›nh 44,5mm, dµy 1,8mm|kg/m|1,895
337=ß≠Íng k›nh 44,5mm, dµy 10,0mm|kg/m|8,508
338=ß≠Íng k›nh 44,5mm, dµy 2,0mm|kg/m|2,096
339=ß≠Íng k›nh 44,5mm, dµy 2,2mm|kg/m|2,295
340=ß≠Íng k›nh 44,5mm, dµy 2,5mm|kg/m|2,589
341=ß≠Íng k›nh 44,5mm, dµy 2,8mm|kg/m|2,88
342=ß≠Íng k›nh 44,5mm, dµy 3,0mm|kg/m|3,07
343=ß≠Íng k›nh 44,5mm, dµy 3,5mm|kg/m|3,539
344=ß≠Íng k›nh 44,5mm, dµy 4,0mm|kg/m|3,995
345=ß≠Íng k›nh 44,5mm, dµy 4,5mm|kg/m|4,439
346=ß≠Íng k›nh 44,5mm, dµy 5,0mm|kg/m|4,871
347=ß≠Íng k›nh 44,5mm, dµy 5,5mm|kg/m|5,29
348=ß≠Íng k›nh 44,5mm, dµy 6,0mm|kg/m|5,697
349=ß≠Íng k›nh 44,5mm, dµy 7,0mm|kg/m|6,474
350=ß≠Íng k›nh 44,5mm, dµy 8,0mm|kg/m|7,201
351=ß≠Íng k›nh 44,5mm, dµy 9,0mm|kg/m|7,879
352=ß≠Íng k›nh 45mm, dµy 1,0mm|kg/m|1,09
353=ß≠Íng k›nh 45mm, dµy 1,2mm|kg/m|1,3
354=ß≠Íng k›nh 45mm, dµy 1,5mm|kg/m|1,61
355=ß≠Íng k›nh 45mm, dµy 1,8mm|kg/m|1,91
356=ß≠Íng k›nh 45mm, dµy 10,0mm|kg/m|8,65
357=ß≠Íng k›nh 45mm, dµy 2,0mm|kg/m|2,12
358=ß≠Íng k›nh 45mm, dµy 2,2mm|kg/m|2,32
359=ß≠Íng k›nh 45mm, dµy 2,5mm|kg/m|2,62
360=ß≠Íng k›nh 45mm, dµy 2,8mm|kg/m|2,91
361=ß≠Íng k›nh 45mm, dµy 3,0mm|kg/m|3,11
362=ß≠Íng k›nh 45mm, dµy 3,5mm|kg/m|3,58
363=ß≠Íng k›nh 45mm, dµy 4,0mm|kg/m|4,04
364=ß≠Íng k›nh 45mm, dµy 4,5mm|kg/m|4,49
365=ß≠Íng k›nh 45mm, dµy 5,0mm|kg/m|4,93
366=ß≠Íng k›nh 45mm, dµy 5,5mm|kg/m|5,36
367=ß≠Íng k›nh 45mm, dµy 6,0mm|kg/m|5,77
368=ß≠Íng k›nh 45mm, dµy 7,0mm|kg/m|6,56
369=ß≠Íng k›nh 45mm, dµy 8,0mm|kg/m|7,3
370=ß≠Íng k›nh 45mm, dµy 9,0mm|kg/m|7,99
371=ß≠Íng k›nh 48mm, dµy 1,0mm|kg/m|1,16
372=ß≠Íng k›nh 48mm, dµy 1,2mm|kg/m|1,38
373=ß≠Íng k›nh 48mm, dµy 1,5mm|kg/m|1,72
374=ß≠Íng k›nh 48mm, dµy 1,8mm|kg/m|2,05
375=ß≠Íng k›nh 48mm, dµy 2,0mm|kg/m|2,27
376=ß≠Íng k›nh 48mm, dµy 2,2mm|kg/m|2,48
377=ß≠Íng k›nh 48mm, dµy 2,5mm|kg/m|2,81
378=ß≠Íng k›nh 48mm, dµy 2,8mm|kg/m|3,11
379=ß≠Íng k›nh 48mm, dµy 3,0mm|kg/m|3,33
380=ß≠Íng k›nh 48mm, dµy 3,5mm|kg/m|3,84
381=ß≠Íng k›nh 48mm, dµy 4,0mm|kg/m|4,34
382=ß≠Íng k›nh 48mm, dµy 4,5mm|kg/m|4,83
383=ß≠Íng k›nh 48mm, dµy 5,0mm|kg/m|5,3
384=ß≠Íng k›nh 48mm, dµy 5,5mm|kg/m|5,76
385=ß≠Íng k›nh 48mm, dµy 6,0mm|kg/m|6,21
386=ß≠Íng k›nh 48mm, dµy 7,0mm|kg/m|7,08
387=ß≠Íng k›nh 48mm, dµy 8,0mm|kg/m|7,89
388=ß≠Íng k›nh 50mm, dµy 1,0mm|kg/m|1,21
389=ß≠Íng k›nh 50mm, dµy 1,2mm|kg/m|1,44
390=ß≠Íng k›nh 50mm, dµy 1,5mm|kg/m|1,79
391=ß≠Íng k›nh 50mm, dµy 1,8mm|kg/m|2,14
392=ß≠Íng k›nh 50mm, dµy 10,0mm|kg/m|9,86
393=ß≠Íng k›nh 50mm, dµy 2,0mm|kg/m|2,37
394=ß≠Íng k›nh 50mm, dµy 2,2mm|kg/m|2,59
395=ß≠Íng k›nh 50mm, dµy 2,5mm|kg/m|2,93
396=ß≠Íng k›nh 50mm, dµy 2,8mm|kg/m|3,25
397=ß≠Íng k›nh 50mm, dµy 3,0mm|kg/m|3,48
398=ß≠Íng k›nh 50mm, dµy 3,5mm|kg/m|4,01
399=ß≠Íng k›nh 50mm, dµy 4,0mm|kg/m|4,54
400=ß≠Íng k›nh 50mm, dµy 4,5mm|kg/m|5,05
401=ß≠Íng k›nh 50mm, dµy 5,0mm|kg/m|5,55
402=ß≠Íng k›nh 50mm, dµy 5,5mm|kg/m|6,04
403=ß≠Íng k›nh 50mm, dµy 6,0mm|kg/m|6,51
404=ß≠Íng k›nh 50mm, dµy 7,0mm|kg/m|7,42
405=ß≠Íng k›nh 50mm, dµy 8,0mm|kg/m|8,29
406=ß≠Íng k›nh 50mm, dµy 9,0mm|kg/m|9,1
407=ß≠Íng k›nh 51mm, dµy 1,0mm|kg/m|1,23
408=ß≠Íng k›nh 51mm, dµy 1,2mm|kg/m|1,47
409=ß≠Íng k›nh 51mm, dµy 1,5mm|kg/m|1,83
410=ß≠Íng k›nh 51mm, dµy 1,8mm|kg/m|2,18
411=ß≠Íng k›nh 51mm, dµy 10,0mm|kg/m|10,1
412=ß≠Íng k›nh 51mm, dµy 2,0mm|kg/m|2,42
413=ß≠Íng k›nh 51mm, dµy 2,2mm|kg/m|2,64
414=ß≠Íng k›nh 51mm, dµy 2,8mm|kg/m|3,32
415=ß≠Íng k›nh 51mm, dµy 3,0mm|kg/m|3,55
416=ß≠Íng k›nh 51mm, dµy 3,3mm|kg/m|4,1
417=ß≠Íng k›nh 51mm, dµy 3,5mm|kg/m|2,99
418=ß≠Íng k›nh 51mm, dµy 4,0mm|kg/m|4,64
419=ß≠Íng k›nh 51mm, dµy 4,5mm|kg/m|5,16
420=ß≠Íng k›nh 51mm, dµy 5,0mm|kg/m|5,67
421=ß≠Íng k›nh 51mm, dµy 5,5mm|kg/m|6,17
422=ß≠Íng k›nh 51mm, dµy 6,0mm|kg/m|6,66
423=ß≠Íng k›nh 51mm, dµy 7,0mm|kg/m|7,6
424=ß≠Íng k›nh 51mm, dµy 8,0mm|kg/m|8,48
425=ß≠Íng k›nh 51mm, dµy 9,0mm|kg/m|9,32
426=ß≠Íng k›nh 54mm, dµy 1,0mm|kg/m|1,31
427=ß≠Íng k›nh 54mm, dµy 1,2mm|kg/m|1,59
428=ß≠Íng k›nh 54mm, dµy 1,5mm|kg/m|1,94
429=ß≠Íng k›nh 54mm, dµy 1,8mm|kg/m|2,31
430=ß≠Íng k›nh 54mm, dµy 10,0mm|kg/m|10,9
431=ß≠Íng k›nh 54mm, dµy 2,0mm|kg/m|2,56
432=ß≠Íng k›nh 54mm, dµy 2,2mm|kg/m|2,81
433=ß≠Íng k›nh 54mm, dµy 2,5mm|kg/m|3,18
434=ß≠Íng k›nh 54mm, dµy 2,8mm|kg/m|3,53
435=ß≠Íng k›nh 54mm, dµy 3,0mm|kg/m|3,77
436=ß≠Íng k›nh 54mm, dµy 3,5mm|kg/m|4,36
437=ß≠Íng k›nh 54mm, dµy 4,0mm|kg/m|4,93
438=ß≠Íng k›nh 54mm, dµy 4,5mm|kg/m|5,49
439=ß≠Íng k›nh 54mm, dµy 5,0mm|kg/m|6,04
440=ß≠Íng k›nh 54mm, dµy 5,5mm|kg/m|6,58
441=ß≠Íng k›nh 54mm, dµy 6,0mm|kg/m|7,1
442=ß≠Íng k›nh 54mm, dµy 7,0mm|kg/m|8,11
443=ß≠Íng k›nh 54mm, dµy 8,0mm|kg/m|9,08
444=ß≠Íng k›nh 54mm, dµy 9,0mm|kg/m|9,99
445=ß≠Íng k›nh 57mm, dµy 1,0mm|kg/m|1,38
446=ß≠Íng k›nh 57mm, dµy 1,2mm|kg/m|1,65
447=ß≠Íng k›nh 57mm, dµy 1,5mm|kg/m|2,05
448=ß≠Íng k›nh 57mm, dµy 1,8mm|kg/m|2,45
449=ß≠Íng k›nh 57mm, dµy 10,0mm|kg/m|11,6
450=ß≠Íng k›nh 57mm, dµy 12,0mm|kg/m|13,3
451=ß≠Íng k›nh 57mm, dµy 2,0mm|kg/m|2,71
452=ß≠Íng k›nh 57mm, dµy 2,2mm|kg/m|2,97
453=ß≠Íng k›nh 57mm, dµy 2,5mm|kg/m|3,36
454=ß≠Íng k›nh 57mm, dµy 2,7mm|kg/m|3,68
455=ß≠Íng k›nh 57mm, dµy 2,8mm|kg/m|3,74
456=ß≠Íng k›nh 57mm, dµy 3,0mm|kg/m|4
457=ß≠Íng k›nh 57mm, dµy 3,5mm|kg/m|4,62
458=ß≠Íng k›nh 57mm, dµy 4,0mm|kg/m|5,23
459=ß≠Íng k›nh 57mm, dµy 4,5mm|kg/m|5,83
460=ß≠Íng k›nh 57mm, dµy 5,0mm|kg/m|6,41
461=ß≠Íng k›nh 57mm, dµy 5,5mm|kg/m|6,99
462=ß≠Íng k›nh 57mm, dµy 6,0mm|kg/m|7,55
463=ß≠Íng k›nh 57mm, dµy 7,0mm|kg/m|8,63
464=ß≠Íng k›nh 57mm, dµy 8,0mm|kg/m|9,68
465=ß≠Íng k›nh 57mm, dµy 9,0mm|kg/m|10,7
466=ß≠Íng k›nh 60mm, dµy 1,0mm|kg/m|1,46
467=ß≠Íng k›nh 60mm, dµy 1,2mm|kg/m|1,74
468=ß≠Íng k›nh 60mm, dµy 1,5mm|kg/m|2,16
469=ß≠Íng k›nh 60mm, dµy 1,8mm|kg/m|2,58
470=ß≠Íng k›nh 60mm, dµy 10,0mm|kg/m|12,3
471=ß≠Íng k›nh 60mm, dµy 12,0mm|kg/m|14,2
472=ß≠Íng k›nh 60mm, dµy 14,0mm|kg/m|15,9
473=ß≠Íng k›nh 60mm, dµy 2,0mm|kg/m|2,86
474=ß≠Íng k›nh 60mm, dµy 2,2mm|kg/m|3,13
475=ß≠Íng k›nh 60mm, dµy 2,5mm|kg/m|3,55
476=ß≠Íng k›nh 60mm, dµy 2,8mm|kg/m|3,94
477=ß≠Íng k›nh 60mm, dµy 3,0mm|kg/m|4,22
478=ß≠Íng k›nh 60mm, dµy 3,5mm|kg/m|4,88
479=ß≠Íng k›nh 60mm, dµy 4,0mm|kg/m|5,32
480=ß≠Íng k›nh 60mm, dµy 4,5mm|kg/m|6,16
481=ß≠Íng k›nh 60mm, dµy 5,0mm|kg/m|6,78
482=ß≠Íng k›nh 60mm, dµy 5,5mm|kg/m|7,39
483=ß≠Íng k›nh 60mm, dµy 6,0mm|kg/m|7,99
484=ß≠Íng k›nh 60mm, dµy 7,0mm|kg/m|9,15
485=ß≠Íng k›nh 60mm, dµy 8,0mm|kg/m|10,3
486=ß≠Íng k›nh 60mm, dµy 9,0mm|kg/m|11,3
487=ß≠Íng k›nh 63,5mm, dµy 1,8mm|kg/m|2,739
488=ß≠Íng k›nh 63,5mm, dµy 10,0mm|kg/m|13,194
489=ß≠Íng k›nh 63,5mm, dµy 11,0mm|kg/m|14,242
490=ß≠Íng k›nh 63,5mm, dµy 12,0mm|kg/m|15,24
491=ß≠Íng k›nh 63,5mm, dµy 13,0mm|kg/m|16,19
492=ß≠Íng k›nh 63,5mm, dµy 2,0mm|kg/m|3,033
493=ß≠Íng k›nh 63,5mm, dµy 2,2mm|kg/m|3,326
494=ß≠Íng k›nh 63,5mm, dµy 2,5mm|kg/m|3,761
495=ß≠Íng k›nh 63,5mm, dµy 2,8mm|kg/m|4,191
496=ß≠Íng k›nh 63,5mm, dµy 3,0mm|kg/m|4,476
497=ß≠Íng k›nh 63,5mm, dµy 3,5mm|kg/m|5,179
498=ß≠Íng k›nh 63,5mm, dµy 4,0mm|kg/m|5,869
499=ß≠Íng k›nh 63,5mm, dµy 4,5mm|kg/m|6,548
500=ß≠Íng k›nh 63,5mm, dµy 5,0mm|kg/m|7,213
501=ß≠Íng k›nh 63,5mm, dµy 5,5mm|kg/m|7,867
502=ß≠Íng k›nh 63,5mm, dµy 6,0mm|kg/m|8,508
503=ß≠Íng k›nh 63,5mm, dµy 7,0mm|kg/m|9,754
504=ß≠Íng k›nh 63,5mm, dµy 8,0mm|kg/m|10,95
505=ß≠Íng k›nh 63,5mm, dµy 9,0mm|kg/m|12,096
506=ß≠Íng k›nh 63mm, dµy 1,0mm|kg/m|1,53
507=ß≠Íng k›nh 63mm, dµy 1,2mm|kg/m|1,83
508=ß≠Íng k›nh 63mm, dµy 1,5mm|kg/m|2,27
509=ß≠Íng k›nh 63mm, dµy 1,8mm|kg/m|2,71
510=ß≠Íng k›nh 63mm, dµy 10,0mm|kg/m|13,1
511=ß≠Íng k›nh 63mm, dµy 2,0mm|kg/m|3,01
512=ß≠Íng k›nh 63mm, dµy 2,2mm|kg/m|3,3
513=ß≠Íng k›nh 63mm, dµy 2,5mm|kg/m|3,72
514=ß≠Íng k›nh 63mm, dµy 2,8mm|kg/m|4,15
515=ß≠Íng k›nh 63mm, dµy 3,0mm|kg/m|4,44
516=ß≠Íng k›nh 63mm, dµy 3,5mm|kg/m|5,13
517=ß≠Íng k›nh 63mm, dµy 4,0mm|kg/m|5,81
518=ß≠Íng k›nh 63mm, dµy 4,5mm|kg/m|6,49
519=ß≠Íng k›nh 63mm, dµy 5,0mm|kg/m|7,14
520=ß≠Íng k›nh 63mm, dµy 5,5mm|kg/m|7,77
521=ß≠Íng k›nh 63mm, dµy 6,0mm|kg/m|8,41
522=ß≠Íng k›nh 63mm, dµy 7,0mm|kg/m|9,57
523=ß≠Íng k›nh 63mm, dµy 8,0mm|kg/m|10,8
524=ß≠Íng k›nh 63mm, dµy 9,0mm|kg/m|12
525=ß≠Íng k›nh 65mm, dµy 1,0mm|kg/m|1,58
526=ß≠Íng k›nh 65mm, dµy 1,2mm|kg/m|1,89
527=ß≠Íng k›nh 65mm, dµy 1,5mm|kg/m|2,35
528=ß≠Íng k›nh 65mm, dµy 1,8mm|kg/m|2,8
529=ß≠Íng k›nh 65mm, dµy 10,0mm|kg/m|13,6
530=ß≠Íng k›nh 65mm, dµy 2,0mm|kg/m|3,11
531=ß≠Íng k›nh 65mm, dµy 2,2mm|kg/m|3,4
532=ß≠Íng k›nh 65mm, dµy 2,5mm|kg/m|3,85
533=ß≠Íng k›nh 65mm, dµy 2,8mm|kg/m|4,29
534=ß≠Íng k›nh 65mm, dµy 3,0mm|kg/m|4,59
535=ß≠Íng k›nh 65mm, dµy 3,5mm|kg/m|5,31
536=ß≠Íng k›nh 65mm, dµy 4,0mm|kg/m|6,02
537=ß≠Íng k›nh 65mm, dµy 4,5mm|kg/m|6,71
538=ß≠Íng k›nh 65mm, dµy 5,0mm|kg/m|7,4
539=ß≠Íng k›nh 65mm, dµy 5,5mm|kg/m|8,07
540=ß≠Íng k›nh 65mm, dµy 6,0mm|kg/m|8,73
541=ß≠Íng k›nh 65mm, dµy 7,0mm|kg/m|10
542=ß≠Íng k›nh 65mm, dµy 8,0mm|kg/m|11,3
543=ß≠Íng k›nh 65mm, dµy 9,0mm|kg/m|12,4
544=ß≠Íng k›nh 68mm, dµy 1,0mm|kg/m|1,65
545=ß≠Íng k›nh 68mm, dµy 1,2mm|kg/m|1,98
546=ß≠Íng k›nh 68mm, dµy 1,5mm|kg/m|2,46
547=ß≠Íng k›nh 68mm, dµy 1,8mm|kg/m|2,93
548=ß≠Íng k›nh 68mm, dµy 10,0mm|kg/m|14,3
549=ß≠Íng k›nh 68mm, dµy 2,0mm|kg/m|3,26
550=ß≠Íng k›nh 68mm, dµy 2,2mm|kg/m|3,57
551=ß≠Íng k›nh 68mm, dµy 2,5mm|kg/m|4,04
552=ß≠Íng k›nh 68mm, dµy 2,8mm|kg/m|4,49
553=ß≠Íng k›nh 68mm, dµy 3,0mm|kg/m|4,81
554=ß≠Íng k›nh 68mm, dµy 3,5mm|kg/m|5,57
555=ß≠Íng k›nh 68mm, dµy 4,0mm|kg/m|6,31
556=ß≠Íng k›nh 68mm, dµy 4,5mm|kg/m|7,05
557=ß≠Íng k›nh 68mm, dµy 5,0mm|kg/m|7,77
558=ß≠Íng k›nh 68mm, dµy 5,5mm|kg/m|8,48
559=ß≠Íng k›nh 68mm, dµy 6,0mm|kg/m|9,17
560=ß≠Íng k›nh 68mm, dµy 7,0mm|kg/m|10,5
561=ß≠Íng k›nh 68mm, dµy 8,0mm|kg/m|11,8
562=ß≠Íng k›nh 68mm, dµy 9,0mm|kg/m|13,1
563=ß≠Íng k›nh 70mm, dµy 1,0mm|kg/m|1,7
564=ß≠Íng k›nh 70mm, dµy 1,2mm|kg/m|2,03
565=ß≠Íng k›nh 70mm, dµy 1,5mm|kg/m|2,53
566=ß≠Íng k›nh 70mm, dµy 1,8mm|kg/m|3,02
567=ß≠Íng k›nh 70mm, dµy 10,0mm|kg/m|14,8
568=ß≠Íng k›nh 70mm, dµy 11,0mm|kg/m|16
569=ß≠Íng k›nh 70mm, dµy 12,0mm|kg/m|17,2
570=ß≠Íng k›nh 70mm, dµy 14,0mm|kg/m|19,3
571=ß≠Íng k›nh 70mm, dµy 16,0mm|kg/m|21,3
572=ß≠Íng k›nh 70mm, dµy 2,0mm|kg/m|3,35
573=ß≠Íng k›nh 70mm, dµy 2,2mm|kg/m|3,68
574=ß≠Íng k›nh 70mm, dµy 2,5mm|kg/m|4,16
575=ß≠Íng k›nh 70mm, dµy 2,8mm|kg/m|4,63
576=ß≠Íng k›nh 70mm, dµy 3,0mm|kg/m|4,96
577=ß≠Íng k›nh 70mm, dµy 4,0mm|kg/m|6,51
578=ß≠Íng k›nh 70mm, dµy 4,5mm|kg/m|7,27
579=ß≠Íng k›nh 70mm, dµy 5,0mm|kg/m|5,74
580=ß≠Íng k›nh 70mm, dµy 5,0mm|kg/m|8,01
581=ß≠Íng k›nh 70mm, dµy 5,5mm|kg/m|8,75
582=ß≠Íng k›nh 70mm, dµy 6,0mm|kg/m|9,47
583=ß≠Íng k›nh 70mm, dµy 7,0mm|kg/m|10,9
584=ß≠Íng k›nh 70mm, dµy 8,0mm|kg/m|12,2
585=ß≠Íng k›nh 75mm, dµy 1,0mm|kg/m|1,82
586=ß≠Íng k›nh 75mm, dµy 1,2mm|kg/m|2,18
587=ß≠Íng k›nh 75mm, dµy 1,5mm|kg/m|2,71
588=ß≠Íng k›nh 75mm, dµy 1,8mm|kg/m|3,24
589=ß≠Íng k›nh 75mm, dµy 10,0mm|kg/m|16
590=ß≠Íng k›nh 75mm, dµy 2,0mm|kg/m|3,6
591=ß≠Íng k›nh 75mm, dµy 2,2mm|kg/m|3,95
592=ß≠Íng k›nh 75mm, dµy 2,5mm|kg/m|4,46
593=ß≠Íng k›nh 75mm, dµy 2,8mm|kg/m|4,97
594=ß≠Íng k›nh 75mm, dµy 3,0mm|kg/m|5,32
595=ß≠Íng k›nh 75mm, dµy 3,5mm|kg/m|6,17
